1000.0 [  59.99999799   59.99999716   59.99999597   59.99999429   59.99999191
   59.9996271    59.99947173   59.99925164   59.99893984   59.99849815
   59.99787245   59.99698608   59.99573048   59.99395187   59.99143247
   59.9878639    59.98280954   59.97565139   59.965515     59.95116371
   59.93084979   59.90210574   59.8614528    59.80399636   59.72286926
   59.60847572   59.44748361   59.22151965   58.90555384   58.46604352
   57.85908125   57.0290997    55.90914876   54.42428036   52.49980994
   50.07549237   47.12423121   43.67006251   39.7971581    35.64315705
   31.37729329   27.17179588   23.17721783   19.50772286   16.23628373
   13.39686892   10.99079781    8.99518443    7.37175858    6.07468204
    5.0565429     4.27234224    3.68173541    3.24997905    2.94803547
    2.75219543    2.64347168    2.6069219     2.63099162    2.70692202
    2.82824055    2.99033607    3.19011278    3.42571328    3.69630069
    4.00188978    4.34321845    4.72165208    5.13911442    5.59804022
    6.10134523    6.6524108     7.25508027    7.91366552    8.63296212
    9.41827217   10.27543403   11.21085848   12.23157116   13.34526099
   14.56033477   15.88597815   17.33222301   18.91002192   20.6313299
   22.5091941    24.55785197   26.79283872   29.23110467   31.89114352
   34.79313233   37.95908443   41.41301623   45.18112928   49.29200897
   53.77684134   58.66964954   64.00755199   69.83104386   76.18430431
   83.11553161   90.67730879   98.92700252  107.92719834  117.74617543
  128.4584246   140.14521343  152.89520276  166.80511932  181.98048957]
3586095.48201 [  59.99999799   59.99999716   59.99999597   59.99999429   59.99999191
   59.99998855   59.99998377   59.99997701   59.99996743   59.99995386
   59.99993464   59.99990741   59.99986884   59.99981419   59.99973677
   59.9996271    59.99947173   59.99925164   59.99893984   59.99849815
   59.99787245   59.99698608   59.99573048   59.99395187   59.99143247
   59.9878639    59.98280954   59.97565139   59.965515     59.95116371
   59.93084979   59.90210574   59.8614528    59.80399636   59.72286926
   59.60847572   59.44748361   59.22151965   58.90555384   58.46604352
   57.85908125   57.0290997    55.90914876   54.42428036   52.49980994
   50.07549237   47.12423121   43.67006251   39.7971581    35.64315705
   31.37729329   27.17179588   23.17721783   19.50772286   16.23628373
   13.39686892   10.99079781    8.99518443    7.37175858    6.07468204
    5.0565429     4.27234224    3.68173541    3.24997905    2.94803547
    2.75219543    2.64347168    2.6069219     2.63099162    2.70692202
    2.82824055    2.99033607    3.19011278    3.42571328    3.69630069
    4.00188978    4.34321845    4.72165208    5.13911442    5.59804022
    6.10134523    6.6524108     7.25508027    7.91366552    8.63296212
    9.41827217   10.27543403   11.21085848   12.23157116   13.34526099
   14.56033477   15.88597815   17.33222301   18.91002192   20.6313299
   22.5091941    24.55785197   26.79283872   29.23110467   31.89114352
   34.79313233   37.95908443   41.41301623   45.18112928   49.29200897
   53.77684134   58.66964954   64.00755199   69.83104386   76.18430431
   83.11553161   90.67730879   98.92700252  107.92719834  117.74617543
  128.4584246   140.14521343  152.89520276  166.80511932  181.98048957]
4268272.13116 [  59.99999799   59.99999716   59.99999597   59.99999429   59.99999191
   59.99998855   59.99998377   59.99997701   59.99996743   59.99995386
   59.99993464   59.99990741   59.99986884   59.99981419   59.99973677
   59.9996271    59.99947173   59.99925164   59.99893984   59.99849815
   59.99787245   59.99698608   59.99573048   59.99395187   59.99143247
   59.9878639    59.98280954   59.97565139   59.965515     59.95116371
   59.93084979   59.90210574   59.8614528    59.80399636   59.72286926
   59.60847572   59.44748361   59.22151965   58.90555384   58.46604352
   57.85908125   57.0290997    55.90914876   54.42428036   52.49980994
   50.07549237   47.12423121   43.67006251   39.7971581    35.64315705
   31.37729329   27.17179588   23.17721783   19.50772286   16.23628373
   13.39686892   10.99079781    8.99518443    7.37175858    6.07468204
    5.0565429     4.27234224    3.68173541    3.24997905    2.94803547
    2.75219543    2.64347168    2.6069219     2.63099162    2.70692202
    2.82824055    2.99033607    3.19011278    3.42571328    3.69630069
    4.00188978    4.34321845    4.72165208    5.13911442    5.59804022
    6.10134523    6.6524108     7.25508027    7.91366552    8.63296212
    9.41827217   10.27543403   11.21085848   12.23157116   13.34526099
   14.56033477   15.88597815   17.33222301   18.91002192   20.6313299
   22.5091941    24.55785197   26.79283872   29.23110467   31.89114352
   34.79313233   37.95908443   41.41301623   45.18112928   49.29200897
   53.77684134   58.66964954   64.00755199   69.83104386   76.18430431
   83.11553161   90.67730879   98.92700252  107.92719834  117.74617543
  128.4584246   140.14521343  152.89520276  166.80511932  181.98048957]
5080218.04691 [  59.99999799   59.99999716   59.99999597   59.99999429   59.99999191
   59.99998855   59.99998377   59.99997701   59.99996743   59.99995386
   59.99993464   59.99990741   59.99986884   59.99981419   59.99973677
   59.9996271    59.99947173   59.99925164   59.99893984   59.99849815
   59.99787245   59.99698608   59.99573048   59.99395187   59.99143247
   59.9878639    59.98280954   59.97565139   59.965515     59.95116371
   59.93084979   59.90210574   59.8614528    59.80399636   59.72286926
   59.60847572   59.44748361   59.22151965   58.90555384   58.46604352
   57.85908125   57.0290997    55.90914876   54.42428036   52.49980994
   50.07549237   47.12423121   43.67006251   39.7971581    35.64315705
   31.37729329   27.17179588   23.17721783   19.50772286   16.23628373
   13.39686892   10.99079781    8.99518443    7.37175858    6.07468204
    5.0565429     4.27234224    3.68173541    3.24997905    2.94803547
    2.75219543    2.64347168    2.6069219     2.63099162    2.70692202
    2.82824055    2.99033607    3.19011278    3.42571328    3.69630069
    4.00188978    4.34321845    4.72165208    5.13911442    5.59804022
    6.10134523    6.6524108     7.25508027    7.91366552    8.63296212
    9.41827217   10.27543403   11.21085848   12.23157116   13.34526099
   14.56033477   15.88597815   17.33222301   18.91002192   20.6313299
   22.5091941    24.55785197   26.79283872   29.23110467   31.89114352
   34.79313233   37.95908443   41.41301623   45.18112928   49.29200897
   53.77684134   58.66964954   64.00755199   69.83104386   76.18430431
   83.11553161   90.67730879   98.92700252  107.92719834  117.74617543
  128.4584246   140.14521343  152.89520276  166.80511932  181.98048957]
6046619.00907 [  59.99999799   59.99999716   59.99999597   59.99999429   59.99999191
   59.99998855   59.99998377   59.99997701   59.99996743   59.99995386
   59.99993464   59.99990741   59.99986884   59.99981419   59.99973677
   59.9996271    59.99947173   59.99925164   59.99893984   59.99849815
   59.99787245   59.99698608   59.99573048   59.99395187   59.99143247
   59.9878639    59.98280954   59.97565139   59.965515     59.95116371
   59.93084979   59.90210574   59.8614528    59.80399636   59.72286926
   59.60847572   59.44748361   59.22151965   58.90555384   58.46604352
   57.85908125   57.0290997    55.90914876   54.42428036   52.49980994
   50.07549237   47.12423121   43.67006251   39.7971581    35.64315705
   31.37729329   27.17179588   23.17721783   19.50772286   16.23628373
   13.39686892   10.99079781    8.99518443    7.37175858    6.07468204
    5.0565429     4.27234224    3.68173541    3.24997905    2.94803547
    2.75219543    2.64347168    2.6069219     2.63099162    2.70692202
    2.82824055    2.99033607    3.19011278    3.42571328    3.69630069
    4.00188978    4.34321845    4.72165208    5.13911442    5.59804022
    6.10134523    6.6524108     7.25508027    7.91366552    8.63296212
    9.41827217   10.27543403   11.21085848   12.23157116   13.34526099
   14.56033477   15.88597815   17.33222301   18.91002192   20.6313299
   22.5091941    24.55785197   26.79283872   29.23110467   31.89114352
   34.79313233   37.95908443   41.41301623   45.18112928   49.29200897
   53.77684134   58.66964954   64.00755199   69.83104386   76.18430431
   83.11553161   90.67730879   98.92700252  107.92719834  117.74617543
  128.4584246   140.14521343  152.89520276  166.80511932  181.98048957]
7196856.73001 [  59.99999799   59.99999716   59.99999597   59.99999429   59.99999191
   59.99998855   59.99998377   59.99997701   59.99996743   59.99995386
   59.99993464   59.99990741   59.99986884   59.99981419   59.99973677
   59.9996271    59.99947173   59.99925164   59.99893984   59.99849815
   59.99787245   59.99698608   59.99573048   59.99395187   59.99143247
   59.9878639    59.98280954   59.97565139   59.965515     59.95116371
   59.93084979   59.90210574   59.8614528    59.80399636   59.72286926
   59.60847572   59.44748361   59.22151965   58.90555384   58.46604352
   57.85908125   57.0290997    55.90914876   54.42428036   52.49980994
   50.07549237   47.12423121   43.67006251   39.7971581    35.64315705
   31.37729329   27.17179588   23.17721783   19.50772286   16.23628373
   13.39686892   10.99079781    8.99518443    7.37175858    6.07468204
    5.0565429     4.27234224    3.68173541    3.24997905    2.94803547
    2.75219543    2.64347168    2.6069219     2.63099162    2.70692202
    2.82824055    2.99033607    3.19011278    3.42571328    3.69630069
    4.00188978    4.34321845    4.72165208    5.13911442    5.59804022
    6.10134523    6.6524108     7.25508027    7.91366552    8.63296212
    9.41827217   10.27543403   11.21085848   12.23157116   13.34526099
   14.56033477   15.88597815   17.33222301   18.91002192   20.6313299
   22.5091941    24.55785197   26.79283872   29.23110467   31.89114352
   34.79313233   37.95908443   41.41301623   45.18112928   49.29200897
   53.77684134   58.66964954   64.00755199   69.83104386   76.18430431
   83.11553161   90.67730879   98.92700252  107.92719834  117.74617543
  128.4584246   140.14521343  152.89520276  166.80511932  181.98048957]
8565902.15369 [  59.99999799   59.99999716   59.99999597   59.99999429   59.99999191
   59.99998855   59.99998377   59.99997701   59.99996743   59.99995386
   59.99993464   59.99990741   59.99986884   59.99981419   59.99973677
   59.9996271    59.99947173   59.99925164   59.99893984   59.99849815
   59.99787245   59.99698608   59.99573048   59.99395187   59.99143247
   59.9878639    59.98280954   59.97565139   59.965515     59.95116371
   59.93084979   59.90210574   59.8614528    59.80399636   59.72286926
   59.60847572   59.44748361   59.22151965   58.90555384   58.46604352
   57.85908125   57.0290997    55.90914876   54.42428036   52.49980994
   50.07549237   47.12423121   43.67006251   39.7971581    35.64315705
   31.37729329   27.17179588   23.17721783   19.50772286   16.23628373
   13.39686892   10.99079781    8.99518443    7.37175858    6.07468204
    5.0565429     4.27234224    3.68173541    3.24997905    2.94803547
    2.75219543    2.64347168    2.6069219     2.63099162    2.70692202
    2.82824055    2.99033607    3.19011278    3.42571328    3.69630069
    4.00188978    4.34321845    4.72165208    5.13911442    5.59804022
    6.10134523    6.6524108     7.25508027    7.91366552    8.63296212
    9.41827217   10.27543403   11.21085848   12.23157116   13.34526099
   14.56033477   15.88597815   17.33222301   18.91002192   20.6313299
   22.5091941    24.55785197   26.79283872   29.23110467   31.89114352
   34.79313233   37.95908443   41.41301623   45.18112928   49.29200897
   53.77684134   58.66964954   64.00755199   69.83104386   76.18430431
   83.11553161   90.67730879   98.92700252  107.92719834  117.74617543
  128.4584246   140.14521343  152.89520276  166.80511932  181.98048957]
10195378.6853 [  59.99999799   59.99999716   59.99999597   59.99999429   59.99999191
   59.99998855   59.99998377   59.99997701   59.99996743   59.99995386
   59.99993464   59.99990741   59.99986884   59.99981419   59.99973677
   59.9996271    59.99947173   59.99925164   59.99893984   59.99849815
   59.99787245   59.99698608   59.99573048   59.99395187   59.99143247
   59.9878639    59.98280954   59.97565139   59.965515     59.95116371
   59.93084979   59.90210574   59.8614528    59.80399636   59.72286926
   59.60847572   59.44748361   59.22151965   58.90555384   58.46604352
   57.85908125   57.0290997    55.90914876   54.42428036   52.49980994
   50.07549237   47.12423121   43.67006251   39.7971581    35.64315705
   31.37729329   27.17179588   23.17721783   19.50772286   16.23628373
   13.39686892   10.99079781    8.99518443    7.37175858    6.07468204
    5.0565429     4.27234224    3.68173541    3.24997905    2.94803547
    2.75219543    2.64347168    2.6069219     2.63099162    2.70692202
    2.82824055    2.99033607    3.19011278    3.42571328    3.69630069
    4.00188978    4.34321845    4.72165208    5.13911442    5.59804022
    6.10134523    6.6524108     7.25508027    7.91366552    8.63296212
    9.41827217   10.27543403   11.21085848   12.23157116   13.34526099
   14.56033477   15.88597815   17.33222301   18.91002192   20.6313299
