  1.31007672  1.25585314  1.20374079  1.15367491  1.10559022  1.05942144
  1.01510363  0.97257247  0.93176455  0.89261755  0.85507039  0.81906338
  0.78453832  0.75143852  0.71970894  0.68929615  0.66014839  0.63221555]
1.03945746537e-08 [ 0.02675476  0.02918872  0.03184408  0.03474099  0.0379014   0.04134928
  0.04511076  0.04921437  0.05369118  0.05857513  0.0639032   0.06971574
  0.07605676  0.08297422  0.09052046  0.0987525   0.10773252  0.1175283
  0.12821367  0.13986912  0.15258227  0.16644856  0.18157187  0.19806524
  0.21605157  0.23566443  0.25704891  0.28036239  0.30577548  0.33347286
  0.36365412  0.39653462  0.43234615  0.47133757  0.51377517  0.55994277
  0.61014141  0.66468846  0.72391605  0.78816847  0.85779843  0.93316168
  1.0146097   1.10248004  1.19708383  1.2986899   1.40750518  1.52365109
  1.64713572  1.77782218  1.91539406  2.05931947  2.20881641  2.36282298
  2.51997711  2.67861114  2.83676648  2.99223299  3.14261511  3.28542406
  3.41819072  3.53859011  3.64456495  3.73443483  3.80697849  3.8614808
  3.89774091  3.91604384  3.91710218  3.90197771  3.87199311  3.82864338
  3.77351421  3.70821203  3.63430807  3.55329676  3.46656725  3.37538643
  3.28089092  3.18408614  3.0858503   2.9869417   2.88800805  2.78959676
  2.69216551  2.59609261  2.50168679  2.40919625  2.31881691  2.2306998
  2.14495759  2.06167038  1.98089071  1.90264797  1.82695215  1.7537971
  1.68316337  1.61502058  1.54932945  1.48604361  1.42511104  1.36647531
  1.31007672  1.25585314  1.20374079  1.15367491  1.10559022  1.05942144
  1.01510363  0.97257247  0.93176455  0.89261755  0.85507039  0.81906338
  0.78453832  0.75143852  0.71970894  0.68929615  0.66014839  0.63221555]
1.134022963e-08 [ 0.02675476  0.02918872  0.03184408  0.03474099  0.0379014   0.04134928
  0.04511076  0.04921437  0.05369118  0.05857513  0.0639032   0.06971574
  0.07605676  0.08297422  0.09052046  0.0987525   0.10773252  0.1175283
  0.12821367  0.13986912  0.15258227  0.16644856  0.18157187  0.19806524
  0.21605157  0.23566443  0.25704891  0.28036239  0.30577548  0.33347286
  0.36365412  0.39653462  0.43234615  0.47133757  0.51377517  0.55994277
  0.61014141  0.66468846  0.72391605  0.78816847  0.85779843  0.93316168
  1.0146097   1.10248004  1.19708383  1.2986899   1.40750518  1.52365109
  1.64713572  1.77782218  1.91539406  2.05931947  2.20881641  2.36282298
  2.51997711  2.67861114  2.83676648  2.99223299  3.14261511  3.28542406
  3.41819072  3.53859011  3.64456495  3.73443483  3.80697849  3.8614808
  3.89774091  3.91604384  3.91710218  3.90197771  3.87199311  3.82864338
  3.77351421  3.70821203  3.63430807  3.55329676  3.46656725  3.37538643
  3.28089092  3.18408614  3.0858503   2.9869417   2.88800805  2.78959676
  2.69216551  2.59609261  2.50168679  2.40919625  2.31881691  2.2306998
  2.14495759  2.06167038  1.98089071  1.90264797  1.82695215  1.7537971
  1.68316337  1.61502058  1.54932945  1.48604361  1.42511104  1.36647531
  1.31007672  1.25585314  1.20374079  1.15367491  1.10559022  1.05942144
  1.01510363  0.97257247  0.93176455  0.89261755  0.85507039  0.81906338
  0.78453832  0.75143852  0.71970894  0.68929615  0.66014839  0.63221555]
1.23719163453e-08 [ 0.02675476  0.02918872  0.03184408  0.03474099  0.0379014   0.04134928
  0.04511076  0.04921437  0.05369118  0.05857513  0.0639032   0.06971574
  0.07605676  0.08297422  0.09052046  0.0987525   0.10773252  0.1175283
  0.12821367  0.13986912  0.15258227  0.16644856  0.18157187  0.19806524
  0.21605157  0.23566443  0.25704891  0.28036239  0.30577548  0.33347286
  0.36365412  0.39653462  0.43234615  0.47133757  0.51377517  0.55994277
  0.61014141  0.66468846  0.72391605  0.78816847  0.85779843  0.93316168
  1.0146097   1.10248004  1.19708383  1.2986899   1.40750518  1.52365109
  1.64713572  1.77782218  1.91539406  2.05931947  2.20881641  2.36282298
  2.51997711  2.67861114  2.83676648  2.99223299  3.14261511  3.28542406
  3.41819072  3.53859011  3.64456495  3.73443483  3.80697849  3.8614808
  3.89774091  3.91604384  3.91710218  3.90197771  3.87199311  3.82864338
  3.77351421  3.70821203  3.63430807  3.55329676  3.46656725  3.37538643
  3.28089092  3.18408614  3.0858503   2.9869417   2.88800805  2.78959676
  2.69216551  2.59609261  2.50168679  2.40919625  2.31881691  2.2306998
  2.14495759  2.06167038  1.98089071  1.90264797  1.82695215  1.7537971
  1.68316337  1.61502058  1.54932945  1.48604361  1.42511104  1.36647531
  1.31007672  1.25585314  1.20374079  1.15367491  1.10559022  1.05942144
  1.01510363  0.97257247  0.93176455  0.89261755  0.85507039  0.81906338
  0.78453832  0.75143852  0.71970894  0.68929615  0.66014839  0.63221555]
1.34974616079e-08 [ 0.02675476  0.02918872  0.03184408  0.03474099  0.0379014   0.04134928
  0.04511076  0.04921437  0.05369118  0.05857513  0.0639032   0.06971574
  0.07605676  0.08297422  0.09052046  0.0987525   0.10773252  0.1175283
  0.12821367  0.13986912  0.15258227  0.16644856  0.18157187  0.19806524
  0.21605157  0.23566443  0.25704891  0.28036239  0.30577548  0.33347286
  0.36365412  0.39653462  0.43234615  0.47133757  0.51377517  0.55994277
  0.61014141  0.66468846  0.72391605  0.78816847  0.85779843  0.93316168
  1.0146097   1.10248004  1.19708383  1.2986899   1.40750518  1.52365109
  1.64713572  1.77782218  1.91539406  2.05931947  2.20881641  2.36282298
  2.51997711  2.67861114  2.83676648  2.99223299  3.14261511  3.28542406
  3.41819072  3.53859011  3.64456495  3.73443483  3.80697849  3.8614808
  3.89774091  3.91604384  3.91710218  3.90197771  3.87199311  3.82864338
  3.77351421  3.70821203  3.63430807  3.55329676  3.46656725  3.37538643
  3.28089092  3.18408614  3.0858503   2.9869417   2.88800805  2.78959676
  2.69216551  2.59609261  2.50168679  2.40919625  2.31881691  2.2306998
  2.14495759  2.06167038  1.98089071  1.90264797  1.82695215  1.7537971
  1.68316337  1.61502058  1.54932945  1.48604361  1.42511104  1.36647531
  1.31007672  1.25585314  1.20374079  1.15367491  1.10559022  1.05942144
  1.01510363  0.97257247  0.93176455  0.89261755  0.85507039  0.81906338
  0.78453832  0.75143852  0.71970894  0.68929615  0.66014839  0.63221555]
1.47254042762e-08 [ 0.02675476  0.02918872  0.03184408  0.03474099  0.0379014   0.04134928
  0.04511076  0.04921437  0.05369118  0.05857513  0.0639032   0.06971574
  0.07605676  0.08297422  0.09052046  0.0987525   0.10773252  0.1175283
  0.12821367  0.13986912  0.15258227  0.16644856  0.18157187  0.19806524
  0.21605157  0.23566443  0.25704891  0.28036239  0.30577548  0.33347286
  0.36365412  0.39653462  0.43234615  0.47133757  0.51377517  0.55994277
  0.61014141  0.66468846  0.72391605  0.78816847  0.85779843  0.93316168
  1.0146097   1.10248004  1.19708383  1.2986899   1.40750518  1.52365109
  1.64713572  1.77782218  1.91539406  2.05931947  2.20881641  2.36282298
  2.51997711  2.67861114  2.83676648  2.99223299  3.14261511  3.28542406
  3.41819072  3.53859011  3.64456495  3.73443483  3.80697849  3.8614808
  3.89774091  3.91604384  3.91710218  3.90197771  3.87199311  3.82864338
  3.77351421  3.70821203  3.63430807  3.55329676  3.46656725  3.37538643
  3.28089092  3.18408614  3.0858503   2.9869417   2.88800805  2.78959676
  2.69216551  2.59609261  2.50168679  2.40919625  2.31881691  2.2306998
  2.14495759  2.06167038  1.98089071  1.90264797  1.82695215  1.7537971
  1.68316337  1.61502058  1.54932945  1.48604361  1.42511104  1.36647531
  1.31007672  1.25585314  1.20374079  1.15367491  1.10559022  1.05942144
  1.01510363  0.97257247  0.93176455  0.89261755  0.85507039  0.81906338
  0.78453832  0.75143852  0.71970894  0.68929615  0.66014839  0.63221555]
1.60650600385e-08 [ 0.02675476  0.02918872  0.03184408  0.03474099  0.0379014   0.04134928
  0.04511076  0.04921437  0.05369118  0.05857513  0.0639032   0.06971574
  0.07605676  0.08297422  0.09052046  0.0987525   0.10773252  0.1175283
  0.12821367  0.13986912  0.15258227  0.16644856  0.18157187  0.19806524
  0.21605157  0.23566443  0.25704891  0.28036239  0.30577548  0.33347286
  0.36365412  0.39653462  0.43234615  0.47133757  0.51377517  0.55994277
  0.61014141  0.66468846  0.72391605  0.78816847  0.85779843  0.93316168
  1.0146097   1.10248004  1.19708383  1.2986899   1.40750518  1.52365109
  1.64713572  1.77782218  1.91539406  2.05931947  2.20881641  2.36282298
  2.51997711  2.67861114  2.83676648  2.99223299  3.14261511  3.28542406
  3.41819072  3.53859011  3.64456495  3.73443483  3.80697849  3.8614808
  3.89774091  3.91604384  3.91710218  3.90197771  3.87199311  3.82864338
  3.77351421  3.70821203  3.63430807  3.55329676  3.46656725  3.37538643
  3.28089092  3.18408614  3.0858503   2.9869417   2.88800805  2.78959676
  2.69216551  2.59609261  2.50168679  2.40919625  2.31881691  2.2306998
  2.14495759  2.06167038  1.98089071  1.90264797  1.82695215  1.7537971
  1.68316337  1.61502058  1.54932945  1.48604361  1.42511104  1.36647531
  1.31007672  1.25585314  1.20374079  1.15367491  1.10559022  1.05942144
  1.01510363  0.97257247  0.93176455  0.89261755  0.85507039  0.81906338
  0.78453832  0.75143852  0.71970894  0.68929615  0.66014839  0.63221555]
1.75265920854e-08 [ 0.02675476  0.02918872  0.03184408  0.03474099  0.0379014   0.04134928
  0.04511076  0.04921437  0.05369118  0.05857513  0.0639032   0.06971574
  0.07605676  0.08297422  0.09052046  0.0987525   0.10773252  0.1175283
  0.12821367  0.13986912  0.15258227  0.16644856  0.18157187  0.19806524
  0.21605157  0.23566443  0.25704891  0.28036239  0.30577548  0.33347286
  0.36365412  0.39653462  0.43234615  0.47133757  0.51377517  0.55994277
  0.61014141  0.66468846  0.72391605  0.78816847  0.85779843  0.93316168
  1.0146097   1.10248004  1.19708383  1.2986899   1.40750518  1.52365109
  1.64713572  1.77782218  1.91539406  2.05931947  2.20881641  2.36282298
  2.51997711  2.67861114  2.83676648  2.99223299  3.14261511  3.28542406
  3.41819072  3.53859011  3.64456495  3.73443483  3.80697849  3.8614808
  3.89774091  3.91604384  3.91710218  3.90197771  3.87199311  3.82864338
  3.77351421  3.70821203  3.63430807  3.55329676  3.46656725  3.37538643
  3.28089092  3.18408614  3.0858503   2.9869417   2.88800805  2.78959676
  2.69216551  2.59609261  2.50168679  2.40919625  2.31881691  2.2306998
  2.14495759  2.06167038  1.98089071  1.90264797  1.82695215  1.7537971
  1.68316337  1.61502058  1.54932945  1.48604361  1.42511104  1.36647531
  1.31007672  1.25585314  1.20374079  1.15367491  1.10559022  1.05942144
  1.01510363  0.97257247  0.93176455  0.89261755  0.85507039  0.81906338
  0.78453832  0.75143852  0.71970894  0.68929615  0.66014839  0.63221555]
1.91210882119e-08 [ 0.02675476  0.02918872  0.03184408  0.03474099  0.0379014   0.04134928
  0.04511076  0.04921437  0.05369118  0.05857513  0.0639032   0.06971574
  0.07605676  0.08297422  0.09052046  0.0987525   0.10773252  0.1175283
  0.12821367  0.13986912  0.15258227  0.16644856  0.18157187  0.19806524
  0.21605157  0.23566443  0.25704891  0.28036239  0.30577548  0.33347286
  0.36365412  0.39653462  0.43234615  0.47133757  0.51377517  0.55994277
  0.61014141  0.66468846  0.72391605  0.78816847  0.85779843  0.93316168
  1.0146097   1.10248004  1.19708383  1.2986899   1.40750518  1.52365109
  1.64713572  1.77782218  1.91539406  2.05931947  2.20881641  2.36282298
  2.51997711  2.67861114  2.83676648  2.99223299  3.14261511  3.28542406
  3.41819072  3.53859011  3.64456495  3.73443483  3.80697849  3.8614808
  3.89774091  3.91604384  3.91710218  3.90197771  3.87199311  3.82864338
  3.77351421  3.70821203  3.63430807  3.55329676  3.46656725  3.37538643
  3.28089092  3.18408614  3.0858503   2.9869417   2.88800805  2.78959676
  2.69216551  2.59609261  2.50168679  2.40919625  2.31881691  2.2306998
  2.14495759  2.06167038  1.98089071  1.90264797  1.82695215  1.7537971
  1.68316337  1.61502058  1.54932945  1.48604361  1.42511104  1.36647531
  1.31007672  1.25585314  1.20374079  1.15367491  1.10559022  1.05942144
  1.01510363  0.97257247  0.93176455  0.89261755  0.85507039  0.81906338
  0.78453832  0.75143852  0.71970894  0.68929615  0.66014839  0.63221555]
2.08606449347e-08 [ 0.02675476  0.02918872  0.03184408  0.03474099  0.0379014   0.04134928
  0.04511076  0.04921437  0.05369118  0.05857513  0.0639032   0.06971574
  0.07605676  0.08297422  0.09052046  0.0987525   0.10773252  0.1175283
  0.12821367  0.13986912  0.15258227  0.16644856  0.18157187  0.19806524
  0.21605157  0.23566443  0.25704891  0.28036239  0.30577548  0.33347286
  0.36365412  0.39653462  0.43234615  0.47133757  0.51377517  0.55994277
  0.61014141  0.66468846  0.72391605  0.78816847  0.85779843  0.93316168
  1.0146097   1.10248004  1.19708383  1.2986899   1.40750518  1.52365109
  1.64713572  1.77782218  1.91539406  2.05931947  2.20881641  2.36282298
  2.51997711  2.67861114  2.83676648  2.99223299  3.14261511  3.28542406
  3.41819072  3.53859011  3.64456495  3.73443483  3.80697849  3.8614808
  3.89774091  3.91604384  3.91710218  3.90197771  3.87199311  3.82864338
  3.77351421  3.70821203  3.63430807  3.55329676  3.46656725  3.37538643
  3.28089092  3.18408614  3.0858503   2.9869417   2.88800805  2.78959676
  2.69216551  2.59609261  2.50168679  2.40919625  2.31881691  2.2306998
  2.14495759  2.06167038  1.98089071  1.90264797  1.82695215  1.7537971
  1.68316337  1.61502058  1.54932945  1.48604361  1.42511104  1.36647531
  1.31007672  1.25585314  1.20374079  1.15367491  1.10559022  1.05942144
  1.01510363  0.97257247  0.93176455  0.89261755  0.85507039  0.81906338
  0.78453832  0.75143852  0.71970894  0.68929615  0.66014839  0.63221555]
2.27584592607e-08 [ 0.02675476  0.02918872  0.03184408  0.03474099  0.0379014   0.04134928
  0.04511076  0.04921437  0.05369118  0.05857513  0.0639032   0.06971574
  0.07605676  0.08297422  0.09052046  0.0987525   0.10773252  0.1175283
  0.12821367  0.13986912  0.15258227  0.16644856  0.18157187  0.19806524
  0.21605157  0.23566443  0.25704891  0.28036239  0.30577548  0.33347286
  0.36365412  0.39653462  0.43234615  0.47133757  0.51377517  0.55994277
  0.61014141  0.66468846  0.72391605  0.78816847  0.85779843  0.93316168
  1.0146097   1.10248004  1.19708383  1.2986899   1.40750518  1.52365109
  1.64713572  1.77782218  1.91539406  2.05931947  2.20881641  2.36282298
  2.51997711  2.67861114  2.83676648  2.99223299  3.14261511  3.28542406
  3.41819072  3.53859011  3.64456495  3.73443483  3.80697849  3.8614808
  3.89774091  3.91604384  3.91710218  3.90197771  3.87199311  3.82864338
  3.77351421  3.70821203  3.63430807  3.55329676  3.46656725  3.37538643
  3.28089092  3.18408614  3.0858503   2.9869417   2.88800805  2.78959676
  2.69216551  2.59609261  2.50168679  2.40919625  2.31881691  2.2306998
  2.14495759  2.06167038  1.98089071  1.90264797  1.82695215  1.7537971
  1.68316337  1.61502058  1.54932945  1.48604361  1.42511104  1.36647531
  1.31007672  1.25585314  1.20374079  1.15367491  1.10559022  1.05942144
  1.01510363  0.97257247  0.93176455  0.89261755  0.85507039  0.81906338
  0.78453832  0.75143852  0.71970894  0.68929615  0.66014839  0.63221555]
2.48289288056e-08 [ 0.02675476  0.02918872  0.03184408  0.03474099  0.0379014   0.04134928
  0.04511076  0.04921437  0.05369118  0.05857513  0.0639032   0.06971574
  0.07605676  0.08297422  0.09052046  0.0987525   0.10773252  0.1175283
  0.12821367  0.13986912  0.15258227  0.16644856  0.18157187  0.19806524
  0.21605157  0.23566443  0.25704891  0.28036239  0.30577548  0.33347286
  0.36365412  0.39653462  0.43234615  0.47133757  0.51377517  0.55994277
  0.61014141  0.66468846  0.72391605  0.78816847  0.85779843  0.93316168
  1.0146097   1.10248004  1.19708383  1.2986899   1.40750518  1.52365109
  1.64713572  1.77782218  1.91539406  2.05931947  2.20881641  2.36282298
  2.51997711  2.67861114  2.83676648  2.99223299  3.14261511  3.28542406
  3.41819072  3.53859011  3.64456495  3.73443483  3.80697849  3.8614808
  3.89774091  3.91604384  3.91710218  3.90197771  3.87199311  3.82864338
  3.77351421  3.70821203  3.63430807  3.55329676  3.46656725  3.37538643
  3.28089092  3.18408614  3.0858503   2.9869417   2.88800805  2.78959676
  2.69216551  2.59609261  2.50168679  2.40919625  2.31881691  2.2306998
  2.14495759  2.06167038  1.98089071  1.90264797  1.82695215  1.7537971
  1.68316337  1.61502058  1.54932945  1.48604361  1.42511104  1.36647531
  1.31007672  1.25585314  1.20374079  1.15367491  1.10559022  1.05942144
  1.01510363  0.97257247  0.93176455  0.89261755  0.85507039  0.81906338
  0.78453832  0.75143852  0.71970894  0.68929615  0.66014839  0.63221555]
2.70877610198e-08 [ 0.02675476  0.02918872  0.03184408  0.03474099  0.0379014   0.04134928
  0.04511076  0.04921437  0.05369118  0.05857513  0.0639032   0.06971574
  0.07605676  0.08297422  0.09052046  0.0987525   0.10773252  0.1175283
  0.12821367  0.13986912  0.15258227  0.16644856  0.18157187  0.19806524
  0.21605157  0.23566443  0.25704891  0.28036239  0.30577548  0.33347286
  0.36365412  0.39653462  0.43234615  0.47133757  0.51377517  0.55994277
  0.61014141  0.66468846  0.72391605  0.78816847  0.85779843  0.93316168
  1.0146097   1.10248004  1.19708383  1.2986899   1.40750518  1.52365109
  1.64713572  1.77782218  1.91539406  2.05931947  2.20881641  2.36282298
  2.51997711  2.67861114  2.83676648  2.99223299  3.14261511  3.28542406
  3.41819072  3.53859011  3.64456495  3.73443483  3.80697849  3.8614808
  3.89774091  3.91604384  3.91710218  3.90197771  3.87199311  3.82864338
  3.77351421  3.70821203  3.63430807  3.55329676  3.46656725  3.37538643
  3.28089092  3.18408614  3.0858503   2.9869417   2.88800805  2.78959676
  2.69216551  2.59609261  2.50168679  2.40919625  2.31881691  2.2306998
  2.14495759  2.06167038  1.98089071  1.90264797  1.82695215  1.7537971
  1.68316337  1.61502058  1.54932945  1.48604361  1.42511104  1.36647531
  1.31007672  1.25585314  1.20374079  1.15367491  1.10559022  1.05942144
  1.01510363  0.97257247  0.93176455  0.89261755  0.85507039  0.81906338
  0.78453832  0.75143852  0.71970894  0.68929615  0.66014839  0.63221555]
2.9552092352e-08 [ 0.02675476  0.02918872  0.03184408  0.03474099  0.0379014   0.04134928
  0.04511076  0.04921437  0.05369118  0.05857513  0.0639032   0.06971574
  0.07605676  0.08297422  0.09052046  0.0987525   0.10773252  0.1175283
  0.12821367  0.13986912  0.15258227  0.16644856  0.18157187  0.19806524
  0.21605157  0.23566443  0.25704891  0.28036239  0.30577548  0.33347286
  0.36365412  0.39653462  0.43234615  0.47133757  0.51377517  0.55994277
  0.61014141  0.66468846  0.72391605  0.78816847  0.85779843  0.93316168
  1.0146097   1.10248004  1.19708383  1.2986899   1.40750518  1.52365109
  1.64713572  1.77782218  1.91539406  2.05931947  2.20881641  2.36282298
  2.51997711  2.67861114  2.83676648  2.99223299  3.14261511  3.28542406
  3.41819072  3.53859011  3.64456495  3.73443483  3.80697849  3.8614808
  3.89774091  3.91604384  3.91710218  3.90197771  3.87199311  3.82864338
  3.77351421  3.70821203  3.63430807  3.55329676  3.46656725  3.37538643
  3.28089092  3.18408614  3.0858503   2.9869417   2.88800805  2.78959676
  2.69216551  2.59609261  2.50168679  2.40919625  2.31881691  2.2306998
  2.14495759  2.06167038  1.98089071  1.90264797  1.82695215  1.7537971
  1.68316337  1.61502058  1.54932945  1.48604361  1.42511104  1.36647531
  1.31007672  1.25585314  1.20374079  1.15367491  1.10559022  1.05942144
  1.01510363  0.97257247  0.93176455  0.89261755  0.85507039  0.81906338
  0.78453832  0.75143852  0.71970894  0.68929615  0.66014839  0.63221555]
3.22406182536e-08 [ 0.02675476  0.02918872  0.03184408  0.03474099  0.0379014   0.04134928
  0.04511076  0.04921437  0.05369118  0.05857513  0.0639032   0.06971574
  0.07605676  0.08297422  0.09052046  0.0987525   0.10773252  0.1175283
  0.12821367  0.13986912  0.15258227  0.16644856  0.18157187  0.19806524
  0.21605157  0.23566443  0.25704891  0.28036239  0.30577548  0.33347286
  0.36365412  0.39653462  0.43234615  0.47133757  0.51377517  0.55994277
  0.61014141  0.66468846  0.72391605  0.78816847  0.85779843  0.93316168
  1.0146097   1.10248004  1.19708383  1.2986899   1.40750518  1.52365109
  1.64713572  1.77782218  1.91539406  2.05931947  2.20881641  2.36282298
  2.51997711  2.67861114  2.83676648  2.99223299  3.14261511  3.28542406
  3.41819072  3.53859011  3.64456495  3.73443483  3.80697849  3.8614808
  3.89774091  3.91604384  3.91710218  3.90197771  3.87199311  3.82864338
  3.77351421  3.70821203  3.63430807  3.55329676  3.46656725  3.37538643
  3.28089092  3.18408614  3.0858503   2.9869417   2.88800805  2.78959676
  2.69216551  2.59609261  2.50168679  2.40919625  2.31881691  2.2306998
  2.14495759  2.06167038  1.98089071  1.90264797  1.82695215  1.7537971
  1.68316337  1.61502058  1.54932945  1.48604361  1.42511104  1.36647531
  1.31007672  1.25585314  1.20374079  1.15367491  1.10559022  1.05942144
  1.01510363  0.97257247  0.93176455  0.89261755  0.85507039  0.81906338
  0.78453832  0.75143852  0.71970894  0.68929615  0.66014839  0.63221555]
3.51737350097e-08 [ 0.02675476  0.02918872  0.03184408  0.03474099  0.0379014   0.04134928
  0.04511076  0.04921437  0.05369118  0.05857513  0.0639032   0.06971574
  0.07605676  0.08297422  0.09052046  0.0987525   0.10773252  0.1175283
  0.12821367  0.13986912  0.15258227  0.16644856  0.18157187  0.19806524
  0.21605157  0.23566443  0.25704891  0.28036239  0.30577548  0.33347286
  0.36365412  0.39653462  0.43234615  0.47133757  0.51377517  0.55994277
  0.61014141  0.66468846  0.72391605  0.78816847  0.85779843  0.93316168
  1.0146097   1.10248004  1.19708383  1.2986899   1.40750518  1.52365109
  1.64713572  1.77782218  1.91539406  2.05931947  2.20881641  2.36282298
  2.51997711  2.67861114  2.83676648  2.99223299  3.14261511  3.28542406
  3.41819072  3.53859011  3.64456495  3.73443483  3.80697849  3.8614808
  3.89774091  3.91604384  3.91710218  3.90197771  3.87199311  3.82864338
  3.77351421  3.70821203  3.63430807  3.55329676  3.46656725  3.37538643
  3.28089092  3.18408614  3.0858503   2.9869417   2.88800805  2.78959676
  2.69216551  2.59609261  2.50168679  2.40919625  2.31881691  2.2306998
  2.14495759  2.06167038  1.98089071  1.90264797  1.82695215  1.7537971
  1.68316337  1.61502058  1.54932945  1.48604361  1.42511104  1.36647531
  1.31007672  1.25585314  1.20374079  1.15367491  1.10559022  1.05942144
  1.01510363  0.97257247  0.93176455  0.89261755  0.85507039  0.81906338
  0.78453832  0.75143852  0.71970894  0.68929615  0.66014839  0.63221555]
3.83736944745e-08 [ 0.02675476  0.02918872  0.03184408  0.03474099  0.0379014   0.04134928
  0.04511076  0.04921437  0.05369118  0.05857513  0.0639032   0.06971574
  0.07605676  0.08297422  0.09052046  0.0987525   0.10773252  0.1175283
  0.12821367  0.13986912  0.15258227  0.16644856  0.18157187  0.19806524
  0.21605157  0.23566443  0.25704891  0.28036239  0.30577548  0.33347286
  0.36365412  0.39653462  0.43234615  0.47133757  0.51377517  0.55994277
  0.61014141  0.66468846  0.72391605  0.78816847  0.85779843  0.93316168
  1.0146097   1.10248004  1.19708383  1.2986899   1.40750518  1.52365109
  1.64713572  1.77782218  1.91539406  2.05931947  2.20881641  2.36282298
  2.51997711  2.67861114  2.83676648  2.99223299  3.14261511  3.28542406
  3.41819072  3.53859011  3.64456495  3.73443483  3.80697849  3.8614808
  3.89774091  3.91604384  3.91710218  3.90197771  3.87199311  3.82864338
  3.77351421  3.70821203  3.63430807  3.55329676  3.46656725  3.37538643
  3.28089092  3.18408614  3.0858503   2.9869417   2.88800805  2.78959676
  2.69216551  2.59609261  2.50168679  2.40919625  2.31881691  2.2306998
  2.14495759  2.06167038  1.98089071  1.90264797  1.82695215  1.7537971
  1.68316337  1.61502058  1.54932945  1.48604361  1.42511104  1.36647531
  1.31007672  1.25585314  1.20374079  1.15367491  1.10559022  1.05942144
  1.01510363  0.97257247  0.93176455  0.89261755  0.85507039  0.81906338
  0.78453832  0.75143852  0.71970894  0.68929615  0.66014839  0.63221555]
4.18647728829e-08 [ 0.02675476  0.02918872  0.03184408  0.03474099  0.0379014   0.04134928
  0.04511076  0.04921437  0.05369118  0.05857513  0.0639032   0.06971574
  0.07605676  0.08297422  0.09052046  0.0987525   0.10773252  0.1175283
  0.12821367  0.13986912  0.15258227  0.16644856  0.18157187  0.19806524
  0.21605157  0.23566443  0.25704891  0.28036239  0.30577548  0.33347286
  0.36365412  0.39653462  0.43234615  0.47133757  0.51377517  0.55994277
  0.61014141  0.66468846  0.72391605  0.78816847  0.85779843  0.93316168
  1.0146097   1.10248004  1.19708383  1.2986899   1.40750518  1.52365109
  1.64713572  1.77782218  1.91539406  2.05931947  2.20881641  2.36282298
  2.51997711  2.67861114  2.83676648  2.99223299  3.14261511  3.28542406
  3.41819072  3.53859011  3.64456495  3.73443483  3.80697849  3.8614808
  3.89774091  3.91604384  3.91710218  3.90197771  3.87199311  3.82864338
  3.77351421  3.70821203  3.63430807  3.55329676  3.46656725  3.37538643
  3.28089092  3.18408614  3.0858503   2.9869417   2.88800805  2.78959676
  2.69216551  2.59609261  2.50168679  2.40919625  2.31881691  2.2306998
  2.14495759  2.06167038  1.98089071  1.90264797  1.82695215  1.7537971
  1.68316337  1.61502058  1.54932945  1.48604361  1.42511104  1.36647531
  1.31007672  1.25585314  1.20374079  1.15367491  1.10559022  1.05942144
  1.01510363  0.97257247  0.93176455  0.89261755  0.85507039  0.81906338
  0.78453832  0.75143852  0.71970894  0.68929615  0.66014839  0.63221555]
4.56734550201e-08 [ 0.02675476  0.02918872  0.03184408  0.03474099  0.0379014   0.04134928
  0.04511076  0.04921437  0.05369118  0.05857513  0.0639032   0.06971574
  0.07605676  0.08297422  0.09052046  0.0987525   0.10773252  0.1175283
  0.12821367  0.13986912  0.15258227  0.16644856  0.18157187  0.19806524
  0.21605157  0.23566443  0.25704891  0.28036239  0.30577548  0.33347286
  0.36365412  0.39653462  0.43234615  0.47133757  0.51377517  0.55994277
  0.61014141  0.66468846  0.72391605  0.78816847  0.85779843  0.93316168
  1.0146097   1.10248004  1.19708383  1.2986899   1.40750518  1.52365109
  1.64713572  1.77782218  1.91539406  2.05931947  2.20881641  2.36282298
  2.51997711  2.67861114  2.83676648  2.99223299  3.14261511  3.28542406
  3.41819072  3.53859011  3.64456495  3.73443483  3.80697849  3.8614808
  3.89774091  3.91604384  3.91710218  3.90197771  3.87199311  3.82864338
  3.77351421  3.70821203  3.63430807  3.55329676  3.46656725  3.37538643
  3.28089092  3.18408614  3.0858503   2.9869417   2.88800805  2.78959676
  2.69216551  2.59609261  2.50168679  2.40919625  2.31881691  2.2306998
  2.14495759  2.06167038  1.98089071  1.90264797  1.82695215  1.7537971
  1.68316337  1.61502058  1.54932945  1.48604361  1.42511104  1.36647531
  1.31007672  1.25585314  1.20374079  1.15367491  1.10559022  1.05942144
  1.01510363  0.97257247  0.93176455  0.89261755  0.85507039  0.81906338
  0.78453832  0.75143852  0.71970894  0.68929615  0.66014839  0.63221555]
4.98286351465e-08 [ 0.02675476  0.02918872  0.03184408  0.03474099  0.0379014   0.04134928
  0.04511076  0.04921437  0.05369118  0.05857513  0.0639032   0.06971574
  0.07605676  0.08297422  0.09052046  0.0987525   0.10773252  0.1175283
  0.12821367  0.13986912  0.15258227  0.16644856  0.18157187  0.19806524
  0.21605157  0.23566443  0.25704891  0.28036239  0.30577548  0.33347286
  0.36365412  0.39653462  0.43234615  0.47133757  0.51377517  0.55994277
  0.61014141  0.66468846  0.72391605  0.78816847  0.85779843  0.93316168
  1.0146097   1.10248004  1.19708383  1.2986899   1.40750518  1.52365109
